avg_kl,token_id,gloss_with_replacement,part_of_speech
0.0,5136384,drink,v
0.0,5120004,scrape,n
0.0,5193741,raspberry,n
0.5847300407123246,5103634,up,adv
0.6493838509172211,5144602,vanilla,n
0.0,5193754,jelly,n
0.0,5136418,smoothie,n
0.0,5160995,scrub,v
0.0,5095460,friends,n
0.0,5111857,pool,n
0.0,5185592,wolf,n
0.0,5169211,story,n
0.43499605361658567,5120064,mean,v
0.0,5161029,floor,n
0.0,5193801,raspberry,n
0.0,5185616,saw,v
0.0,5193815,jelly,n
0.0,5161048,clean,adj
0.0,5136476,think,v
0.49510512897138936,5120114,happen,v
0.0,5169271,story,n
0.0,5111935,very,adv
0.0,5103752,get,v
0.0,5152904,cat,n
0.0,5136523,cat,n
0.0,5111948,nice,adj
0.0,5193874,begins,v
0.0,5161109,finish,v
0.0,5111977,pool,n
0.0,4219051,again,adv
0.0,5103807,guy,n
0.0,5193920,jelly,n
0.0,5169350,have,v
0.3685989635698,5144780,put,v
0.6493838509172211,5193932,juice,n
0.0,5161164,dust,n
0.3869006566098094,5095652,go,v
0.0,5103844,there,adv
0.0,5136612,cat,n
0.0,5185768,wolf,n
0.5941261547656673,5144820,things,n
0.5149178760081861,5120245,know,v
0.0,5185780,wolf,n
0.31914384125900097,5169399,book,n
0.0,5193976,pants,v
0.13828798429890482,5169410,called,v
0.0,5095684,sleep,v
0.43499605361658555,5112078,class,n
1.4165066573842606,5177627,towns,n
0.7278338493159321,5144860,bowl,n
2.1096538379442062,5120285,here,adv
1.6338469256055852,5095710,let,v
0.0,5194029,pants,v
0.6493838509172211,5161266,dirt,n
0.0,5194037,begins,v
0.0,5177653,cities,n
0.43499605361658555,5112124,class,n
0.0,5177666,do,v
0.0,5185866,put,v
0.33271064666877376,5136718,see,v
0.5941261547656673,5144918,do,v
0.3775378158652011,5128535,have,v
2.1096538379442062,5120346,here,adv
0.6657174315389736,5177691,know,v
0.2574546670651227,5153121,think,v
0.0,5194081,letter,n
0.0,5103984,get,v
0.0,5161330,picture,n
0.0,5153140,dirt,n
0.0,5136757,kinds,n
0.0,5194110,jeans,n
0.0,5185922,goes,v
0.0,5095812,guy,n
0.43499605361658555,5112201,class,n
0.0,5161361,about,adv
0.0,5136786,stores,n
0.0,5194132,begins,v
0.0,5153175,floor,n
0.0,5161368,different,adj
1.6635532333438685,5136800,here,adv
0.0,5161377,sizes,n
2.1096538379442062,5120425,here,adv
0.0,5112239,nice,adj
0.0,5095861,man,n
0.0,5104057,thighs,n
0.0,5153210,dust,n
0.0,5194174,letter,n
0.0,5185992,want,v
0.0,5161425,school,n
0.33271064666877376,5136857,see,v
0.0,5186010,find,v
0.21625708402132862,5128669,have,v
0.47706483018556434,5145058,mix,v
0.0,5104100,feet,n
0.0,5153254,floor,n
0.0,5169639,story,n
0.0,5120491,guess,v
0.0,5194225,jeans,n
0.0,5136884,store,n
0.4455946160742501,5145083,together,adv
0.5596558640526252,5128703,seat,n
0.0,5095937,bubbles,n
0.3401299471473198,5136914,sells,v
0.0,5112343,teacher,n
0.31914384125900097,5136925,books,n
0.293254576390746,5120549,know,v
0.0,5128743,put,v
0.0,5169705,story,n
0.0,5194281,starts,v
0.5847300407123244,5194302,letter,n
0.0,5145154,whisk,v
0.0,5186124,spiders,n
0.281121031052498,5112406,think,v
0.0,5169765,story,n
0.0,5145216,whisk,v
0.0,5112450,guy,n
0.2574546670651227,5153422,think,v
0.0,5128859,have,v
0.0,5186208,find,v
0.267365311522491,5137067,read,v
0.5596558640526252,5128880,seat,n
0.2811210310524953,5194419,starts,v
0.0,5112501,teacher,n
0.0,5169846,story,n
0.0,5120721,out,adv
0.0,5128922,put,v
0.5847300407123244,5194463,letter,n
0.16635532333438688,5104352,made,v
0.0,5153509,time,v
0.0,5096170,bubbles,n
0.0,5169898,think,v
0.0,5161711,beads,n
0.0,5112564,guy,n
0.22935017003821706,5178101,place,n
0.6238324625039511,5153534,sleep,n
0.0,5145363,take,v
0.0,5096217,bubbles,n
0.43499605361658555,5178137,world,n
0.0,5169949,need,v
0.0,5112608,teacher,n
0.0,5120800,water,v
0.0,5161770,beads,n
0.0,5145386,long,adj
0.7066982139383009,5120815,out,adv
0.0,5186355,take,v
0.5808917276242955,5145397,time,n
0.3119455409799649,5096251,right,adv
0.4141244019629358,5137214,spells,v
0.12968560152411956,5169986,go,v
0.0,5161799,left,v
0.0,5096266,up,adv
0.31914384125900097,5137230,books,n
0.7066982139383009,5186384,out,adv
0.0,5161811,beads,n
0.0,5194584,jump,n
0.0,5161826,there,adv
0.0,5153635,time,v
0.0,5170020,room,n
0.0,5129069,need,v
0.10648633783851205,5170045,get,v
0.0,5161856,think,v
0.0,5145474,take,v
0.6238324625039511,5153675,sleep,n
0.0,5104525,just,adj
0.5266964611355724,5194642,juggle,v
0.0,5145500,short,adj
0.0,5161885,pig,n
0.31506690025452116,5153697,time,n
0.0,5120930,water,v
0.5808917276242955,5145509,time,n
0.2742120714303085,5161896,did,v
0.0,5120942,out,adv
0.0,5194672,juggler,n
0.4141244019629358,5137329,spell,v
0.0,5161905,do,v
0.23992188978787304,5145531,make,v
0.8515808218307901,5096380,do,v
0.0,5153726,clean,v
0.31914384125900097,5137344,books,n
0.693147180559945,5129158,need,v
0.0,5112796,very,adv
0.12082129172745677,5170141,get,v
0.0,5104609,now,adv
0.47706483018556434,5096418,water,n
0.0,5112808,good,adj
0.22935017003821706,5178360,places,n
0.0,5161984,right,adj
0.3191438412590011,5186566,lose,v
0.6238324625039511,5145607,woman,n
0.0,5170184,off,adv
0.0,5145621,cardinal,adj
0.0,5153816,time,n
0.0,5170203,just,adj
0.43499605361658555,5178404,world,n
0.43499605361658567,5194799,just,adv
0.3150669002545212,5162036,slip,v
0.0,5170228,plain,adj
0.0,5186617,take,v
0.40433585532663463,5104704,baby,n
0.0,5145666,woman,n
0.0,5104718,now,adv
0.0,5145678,cardinal,adj
0.0,5178449,eagles,n
0.36967849629863736,5153876,help,v
0.0,5162069,string,n
0.0,5170273,macaque,n
0.0,5153892,clean,adj
0.0,5186665,flag,n
0.8515808218307901,5096554,do,v
0.0,5162092,fall,n
0.0,5170284,unhappy,adj
0.0,5145721,right,n
0.8935360424566424,5104777,mean,v
0.0,5178513,eagles,n
0.0,5137556,spells,n
0.0,5162132,floor,n
0.0,5153945,good,adj
0.47706483018556434,5096604,water,n
0.0,5104813,toddler,n
0.0,5170349,macaque,n
0.34027225227488256,5162161,so,adv
0.30429323450498913,5121204,see,v
0.43499605361658567,5194932,just,adv
0.0,5186744,see,v
0.0,5153978,very,adv
0.0,5145788,female,n
0.0,5170369,unhappy,adj
0.0,5153992,helpful,adj
0.0,5145802,cardinal,n
0.0,5186764,letter,n
0.0,5153998,worm,n
0.0,5121233,duck,n
0.0,5186773,flag,n
0.43499605361658567,5194970,just,adv
0.36859896356980015,5186788,begins,v
1.1882523095313346,5137652,spells,v
0.2574546670651227,5129466,think,v
0.0,5162236,bead,n
0.0,5145853,seeds,n
0.09232192891179017,5096702,take,v
0.34027225227488256,5121279,home,n
0.0,5154046,knows,v
0.6795961471815891,5137669,drugs,v
0.0,5154077,do,v
0.0,5186847,sounds,v
0.0,5096739,bath,n
0.0,5121331,duck,n
0.0,5129531,girl,n
0.5820933997458537,5104956,said,v
0.43499605361658555,5113149,class,n
0.0,5154111,lot,n
0.0,5104966,baby,n
0.0,5145926,seeds,n
0.0,5195084,jog,n
0.0,5178701,birds,n
0.0,5113172,teacher,n
0.34027225227488256,5121365,home,n
0.0,5154135,things,n
0.0,5137762,drugs,n
0.0,5105008,baby,n
0.0,5121413,duck,n
0.7066982139383009,5129611,kiss,v
0.0,5113230,kiss,n
0.31506690025452116,5186972,right,adv
0.0,5146017,seeds,n
0.5847300407123246,5195169,joke,n
0.0,5129645,little,adj
0.0,5170618,poor,adj
0.0,5162434,sun,n
0.0,5170628,macaque,n
0.0,5195204,jiggle,v
0.0,5154249,there,adv
0.0,5105105,toddler,n
0.34027225227488256,5121501,home,n
0.0,5146085,now,adv
0.0,5178876,do,v
0.0,5187068,letter,n
0.0,5162498,think,v
0.0,5178886,birds,n
0.19343642248184517,5170698,take,v
0.5008608541037434,5178892,do,v
0.0,5137937,pig,n
0.0,5170708,care,n
0.0,5105174,baby,n
0.0,5129760,on,adv
0.0,5187108,see,v
0.0,5146148,tree,n
0.0,5195307,juggler,n
0.0,5154352,there,adv
0.5545177444479568,5187129,letter,n
0.0,5178943,fly,v
0.34027225227488256,5121613,home,n
0.0,5162580,paint,n
0.0,5146203,think,v
0.0,5178977,hatch,v
0.49510512897138953,5097079,want,v
0.0,5138039,pig,n
0.0,5179001,out,adv
0.2811210310524981,5121662,think,v
0.0,5162622,think,v
0.0,5105283,baby,n
0.0,5187210,page,n
0.0,5129867,pumpkin,n
0.0,5154444,umbrella,n
0.0,5146255,still,v
0.0,5105298,still,adv
0.0,5154451,stand,n
0.7153423986707825,5179028,eggs,n
0.19892427284996272,5170837,take,v
0.0,5162653,paint,v
0.0,5170851,care,n
0.0,5187246,letter,n
0.0,5138103,street,n
0.0,5121722,house,n
0.10220606160904011,5097147,take,v
0.0,5179076,birds,n
0.0,5154508,umbrellas,n
0.0,5129940,needs,v
0.0,5146325,there,adv
0.47706483018556434,5097177,bath,n
0.0,5187291,there,adv
0.0,5129961,pajamas,n
0.7066982139383009,5129971,on,adv
0.281121031052498,5121781,think,v
0.49510512897139014,5138174,street,n
0.0,5154565,umbrella,n
0.0,5154576,stand,n
0.0,5146385,have,v
0.0,5179153,build,v
0.9241962407465938,5121814,old,adj
0.0,5170973,bet,v
0.0,5121826,house,n
0.0,5179170,nests,n
0.0,5105453,think,v
0.0,5146417,glasses,n
0.0,5162806,think,v
0.693147180559945,5146426,on,adv
0.0,5179198,live,adj
0.0,5130050,need,v
0.0,5187398,flag,n
0.07991579258220535,5171016,make,v
0.8135492911428084,5097289,know,v
0.0,5162827,time,n
0.0,5138255,street,n
0.0,5179215,in,adv
0.0,5187410,goes,v
0.0,5105494,little,adj
0.30429323450498913,5146461,see,v
0.7844872719057673,5162850,put,v
0.0,5105507,baby,n
0.2574546670651226,5171042,feel,v
0.0,5187427,there,adv
0.0,5121896,go,v
0.0,5171058,better,adj
0.31506690025452116,5097334,time,n
0.5545177444479568,5138299,busy,adj
0.0,5179259,did,v
0.5545177444479563,5138314,town,n
0.0,5162893,pajamas,n
0.25745466706512266,5146513,well,adv
0.0,5097380,little,adj
0.0,5154726,umbrellas,n
0.0,5146545,think,v
0.2811210310524982,5171125,think,v
0.0,5179318,know,v
0.0,5130170,need,v
0.0,5187514,begins,v
0.0,5179331,eagles,n
0.0,5105610,little,adj
0.49510512897138953,5121996,wants,v
0.0,5105619,baby,n
0.0,5130195,nurse,v
0.0,5162964,read,v
0.0,5195731,jail,n
6.661338147750939e-16,5097433,miss,v
0.0,5113818,duck,n
0.0,5171168,unhappy,adj
0.5545177444479568,5138402,busy,adj
0.0,5122021,rake,n
0.0,5187560,letter,n
0.0,5162988,pages,n
0.5545177444479563,5138416,town,n
0.0,5154809,outside,adv
0.0,5179386,dinosaurs,n
0.0,5130241,need,v
0.40433585532663463,5146630,beds,n
0.0,5154844,needs,v
0.0,5187612,fish,n
0.0,5105702,little,adj
0.49510512897138953,5122092,wants,v
0.0,5163052,page,n
0.0,5130286,nurse,v
0.0,5154865,umbrellas,n
0.0,5105715,baby,n
0.0,5146680,ooh,v
0.0,5138505,cat,n
0.0,5163083,pajamas,n
0.0,5113932,hot,adj
0.0,5171277,unhappy,adj
0.0,5130318,need,v
0.0,5138518,live,adj
0.0,5138531,in,adv
0.5847300407123244,5130345,nurse,v
0.5545177444479568,5138542,busy,adj
0.0,5154930,think,v
0.0,5187704,get,v
0.5847300407123263,5138554,town,n
0.0,5130368,need,v
0.49510512897138953,5122189,wants,v
0.0,5163153,page,n
0.0,5179539,hear,v
0.0,5195923,girl,n
0.0,5187733,picture,n
0.0,5122217,rake,n
0.0,5179572,rain,n
0.5693815825093052,5097659,say,v
0.48928036274819664,5114043,stick,v
0.0,5179581,now,adv
0.0,5187777,there,adv
0.0,5163206,read,v
0.0,5114067,finger,n
0.39922704544995474,5114072,under,adv
0.0,5187803,picture,n
0.0,5130461,about,adv
0.0,5114082,there,adv
0.0,5196018,girl,n
0.2553938551983186,5155059,take,v
0.0,5130483,pajamas,n
0.5941261547656673,5146873,think,v
0.5266964611355692,5105917,wants,v
0.281121031052498,5122303,think,v
0.0,5187841,fish,n
0.0,5171467,eat,v
0.0,5187854,somewhere,n
0.40433585532663463,5155104,green,n
0.0,5138722,think,v
0.34027225227488256,5122343,home,n
0.0,5155114,umbrella,n
0.0,5130539,need,v
0.0,5179690,hear,v
0.6493838509172212,5171499,coconuts,n
0.0,5146926,up,adv
0.0,5196083,begins,v
0.34027225227488245,5138741,fire,n
0.0,5097791,wants,v
0.0,5179712,way,n
0.5424630108730012,5138756,come,v
0.0,5130571,nurse,v
0.0,5097804,soap,n
1.0397207708399174,5138769,back,adv
0.5847300407123244,5196117,letter,n
0.0,5146967,morning,n
0.0,5163356,wide,adj
0.0,5187941,fish,n
0.0,5155175,use,v
0.0,5163368,wide,adj
1.372754457508434,5138793,night,n
0.5266964611355692,5106026,wants,v
0.31506690025452116,5146991,picture,n
0.0,5179759,sounds,v
0.4393627312357234,5122419,work,v
0.0,5155207,green,n
0.0,5179784,water,n
0.39922704544995474,5097867,mouth,n
0.0,5187987,there,adv
0.0,5130646,nurse,n
0.0,5171607,little,adj
0.0,5138852,fire,n
0.0,5171624,girl,n
0.0,5122473,yard,n
0.0,5106105,bottom,adj
0.36164200724866774,5138873,come,v
0.0,5163451,sizes,n
0.0,5155263,take,v
1.0397207708399174,5138882,back,adv
0.47706483018556434,5097923,wants,v
0.0,5188042,red,n
0.0,5097936,soap,n
0.5820933997458537,5171664,said,v
0.0,5179856,outside,adv
0.0,5188053,fish,n
1.4483705135695193,5138903,night,n
0.0,5163481,shapes,n
0.681011823615502,5147099,hair,n
0.5847300407123246,5196251,like,v
0.0,5155298,turn,n
0.0,5196272,draw,v
2.0794415416798357,5106161,there,adv
0.39922704544995474,5097976,mouth,n
0.2932545763907464,5106171,see,v
0.0,5155328,green,n
0.0,5196297,crayons,n
0.0,5179916,cats,n
0.2811210310524981,5122584,do,v
0.0,5130780,cat,n
0.0,5163551,wide,adj
0.22935017003821706,5171749,find,v
0.0,5122597,work,n
0.0,5163559,book,n
0.24946749917394567,5106218,well,adv
0.0,5179946,dogs,n
0.47706483018556434,5114413,water,n
0.0,5171767,out,adv
0.681011823615502,5147198,hair,n
0.0,5188158,here,adv
0.0,5155396,take,v
0.2301604471797082,5106247,get,v
0.0,5130825,hat,n
0.0,5122645,yard,n
0.0,5155415,turn,n
0.0,5188194,go,v
0.0,5139044,mean,adj
0.0,5163622,narrow,adj
0.6493838509172212,5147241,wonder,v
0.0,5106285,little,adj
0.526696461135569,5130862,just,adv
0.0,5114479,little,adj
0.0,5180016,hear,v
0.0,5163633,book,n
0.0,5122678,duck,n
0.3736756570366836,5155456,green,n
0.0,5106307,soap,n
0.0,5196425,listen,v
0.0,5180042,meows,v
0.7066982139383009,5098123,mess,v
0.5545177444479568,5098133,up,adv
0.0,5130905,cat,n
0.0,5163673,narrow,adj
0.0,5196451,music,n
0.0,5188260,put,v
0.0,5122728,duck,n
0.0,5163690,book,n
0.0,5106356,bottom,n
0.0,5130935,hat,n
0.0,5163705,right,adj
0.0,5122763,duck,n
0.2811210310524982,5155537,think,v
0.0,5098195,eyes,n
0.281121031052498,5114580,think,v
0.0,5122777,duck,n
0.0,5188313,goes,v
0.0,5180124,meow,v
0.0,5139169,think,v
0.0,5171940,do,v
0.0,5155560,mean,adj
0.293254576390746,5130987,read,v
0.0,5163756,do,v
0.0,5180142,meow,v
0.0,5122803,duck,n
0.2574546670651227,5147379,think,v
0.0,5163776,see,v
0.0,5122817,duck,n
0.0,5114627,mean,adj
0.31914384125900097,5131014,book,n
0.0,5196562,go,v
0.106486337838512,5098259,get,v
0.0,5122844,duck,n
0.0,5196574,down,adv
0.0,5163809,picture,n
0.0,5106473,time,n
0.09232192891179017,5155629,take,v
0.0,5180205,meow,v
0.0,5114669,warm,adj
0.0,5139248,room,n
0.0,5098294,eyes,n
0.0,5196601,see,v
0.0,5122876,duck,n
0.0,5180220,meow,v
0.293254576390746,5131079,read,v
0.0,5172041,do,v
0.0,5188432,put,v
0.0,5122900,duck,n
0.0,5106529,rinsie,n
0.31914384125900097,5131107,book,n
0.0,5122916,duck,n
0.0,5196649,basement,n
0.0,5188461,somewhere,n
0.0,5106545,rinsie,n
0.0,5155698,have,v
0.0,5196661,office,n
0.0,5122944,duck,n
0.0,5098375,soap,n
0.7202381175497576,5172112,begins,v
0.0,5147541,come,v
0.0,5139361,room,n
0.0,5114786,warm,adj
0.2574546670651227,5139385,think,v
0.10648633783851201,5098432,get,v
0.0,5188544,go,v
0.40433585532663463,5155780,sound,v
0.6493838509172212,5172165,coconut,n
0.0,5131207,bed,n
0.0,5163979,desk,n
0.0,5114831,hot,adj
0.0,5139409,right,n
0.0,5188563,there,adv
0.0,5180379,bear,n
0.0,5098460,little,adj
0.0,5164013,think,v
0.0,5098481,piece,n
0.4146303904890235,5155838,have,v
0.0,5139459,think,v
0.0,5131268,go,v
0.5243054481835889,5131277,over,adv
0.0,5180435,very,adv
2.0794415416798357,5131286,there,adv
0.0,5155867,cold,n
0.0,5188643,fish,n
0.0,5180463,bear,n
0.0,5131314,read,v
0.0,5172279,stand,n
0.0,5147706,think,v
0.0,5139523,kitchen,n
0.0,5196873,went,v
0.0,5164114,think,v
0.0,5114963,put,v
0.0,5098580,scrub,v
0.0,5196892,over,adv
0.49510512897138953,5147744,wants,v
0.0,5196900,down,adv
0.0,5188713,know,v
0.6795961471815891,5106802,doll,n
0.0,5114996,hands,n
0.0,5147772,use,v
0.0,5172354,stands,n
0.39922704544995474,5115013,under,adv
0.0,5164178,bug,n
0.0,5115028,there,adv
0.0,5196966,think,v
0.0,5164200,bug,n
0.0,5098670,scrub,v
0.0,5180592,just,adv
0.0,5123260,has,v
0.0,5147840,think,v
0.0,5196995,does,v
0.0,5139652,think,v
0.12968560152411956,5188804,go,v
0.0,5164231,little,adj
0.0,5180619,saw,v
0.7650661395975138,5098708,hair,n
0.0,5115097,warm,adj
0.0,5147869,little,adj
0.0,5156063,nose,n
0.0,5123299,towel,n
0.5941261547656673,5172451,think,v
0.0,5156072,stuffed,v
0.5766518560960894,5139689,do,v
0.7066982139383009,5180649,lightning,n
0.0,5188845,outline,n
0.0,5156080,up,adv
0.0,5172489,stands,n
0.0,5139723,kitchen,n
0.0,5115149,hot,adj
0.0,5090582,alone,adv
0.0,5197079,want,v
0.0,5172507,girl,n
0.0,4287775,pretend,v
0.693147180559945,5180711,there,adv
0.0,5197101,come,v
0.0,4287803,school,n
0.4635137968072098,5098812,want,v
0.0,5164348,bug,n
0.0,5197119,upstairs,adv
0.7066982139383009,5180737,lightning,n
0.0,5147977,little,adj
0.0,5115210,hot,adj
0.10648633783851201,5107023,get,v
0.0,5188945,want,v
0.37042797383044845,5139796,make,v
0.0,5172567,stands,n
0.0,5188980,do,v
0.0,5164407,desk,n
0.4455946160742501,5180797,means,v
0.0,5197181,go,v
0.0,4287871,pretend,v
0.0,5172609,girl,n
0.0,5115272,hot,adj
0.43499605361658567,5197192,ask,v
0.10648633783851201,5107096,get,v
0.2399218897878731,5139868,make,v
0.0,4287903,school,n
0.0,5180836,thunder,v
0.0,5172655,stands,n
0.0,5164471,bug,v
0.0,5197243,wants,v
0.0,5180863,second,adj
0.0,5139910,kitchen,n
0.0,5189063,just,adj
0.0,5098952,too,adv
0.0,5131720,picture,n
0.0,5107146,bubbles,n
0.0,5148114,little,adj
0.0,5197283,come,v
0.0,5189092,important,adj
0.0,5197292,upstairs,adv
0.5545177444479568,5172721,girl,n
0.0,5148156,toilet,n
0.0,5139966,wash,v
0.0,5131780,picture,n
0.0,5090824,close,adj
0.0,5123600,duck,n
0.23829527466721012,5139984,hands,n
0.0,5115408,uneven,adj
0.0,5189143,right,adj
0.0,5123614,duck,n
0.0,5164579,pig,n
0.0,5123624,duck,n
0.6079826646141072,5090867,day,n
0.0,5123635,duck,n
0.7066982139383009,5189174,there,adv
0.0,5099066,second,adj
0.0,5156416,cup,n
0.0,5131843,pig,n
0.7202381175497576,5172803,begins,v
0.0,5123653,duck,n
0.0,5140040,wash,v
0.6657174315389738,5181008,stop,v
0.0,5156443,saucer,n
0.4455946160742501,5189212,worry,v
0.0,5164642,pig,n
0.21745793899919907,5090917,end,n
0.0,5181030,now,adv
0.5546636507248808,5107309,slipped,v
0.23829527466721012,5140083,hands,n
0.0,5156471,mug,n
0.0,4288121,thank,v
0.7202381175497576,5172857,begins,v
0.2574546670651227,5148289,think,v
0.0,5164678,paper,n
0.6079826646141072,5090955,day,n
0.0,5164690,hat,n
0.0,5131924,pig,n
0.0,5181078,probably,adv
0.0,5189273,fish,n
0.0,5181090,time,v
0.0,5156515,more,adv
0.0,5172901,girl,n
0.7202381175497576,5172907,begins,v
0.0,5148333,enough,adv
0.5266964611355728,5164726,triangle,n
0.0,5181112,get,v
0.0,5164741,hat,n
0.0,5091020,car,n
0.2337883030777472,5140173,things,n
0.40433585532663463,5181137,bed,n
0.0,5189330,words,n
0.0,4288212,now,adv
0.0,5107416,hit,v
0.0,5140185,do,v
0.15534087054458084,5132000,come,v
0.0,5189345,begin,v
0.0,5091050,windows,n
0.0,4288237,have,v
0.09660587882368638,5156590,carry,v
0.5243054481835889,5132018,over,adv
0.0,5172978,know,v
0.0,5140212,think,v
0.12745048133350625,5107450,head,n
0.9313036309922975,5132027,there,adv
0.2574546670651225,5140236,do,v
0.0,5156625,things,n
0.6795961471815891,5091100,need,v
0.0,5148444,little,adj
0.0,5107486,tub,n
0.0,5181225,need,v
0.0,4288305,school,n
0.0,5140277,kitchen,n
0.0,5173050,stand,n
0.0,5181244,nurse,n
0.0,5107518,very,adv
0.0,5181254,again,adv
0.0,5156680,think,v
0.9856315148743332,5107534,hard,adv
0.47706483018556434,5091152,down,adv
0.0,5156698,mean,v
0.6477434207632287,5132133,second,n
0.0,5181286,thunders,v
0.0,5123946,slippery,adj
0.0,5189485,fish,n
0.639268520308204,5091198,now,adv
0.0,5164927,hat,n
0.3862739705906819,5123970,play,n
0.0,5156738,plate,n
0.4455946160742501,5140356,use,n
0.0,5189511,fish,n
0.27421207143030857,5181320,did,v
0.22168220639529757,5099402,got,v
0.0,5140371,powder,n
0.0,5148564,little,adj
0.40433585532663463,5181341,brush,v
0.49510512897138953,5148579,wants,v
0.0,5132208,street,n
0.0,5091251,tell,v
1.3862943611198906,5124020,want,v
0.0,5107637,bubbles,n
0.693147180559945,5099450,scrub,n
0.0,5148605,do,v
0.0,5156802,plate,n
0.2673653115224933,5115860,say,v
0.31914384125900097,5124052,fall,n
0.4455946160742501,5140440,use,n
1.732867951399863,5115872,there,adv
0.0,5140453,powder,n
0.0,5124078,hit,v
0.0,5165041,hat,n
1.1882523095313349,5091322,truth,n
0.0,5181438,did,v
0.8024475821230183,5099522,think,v
0.0,5132300,street,n
0.0,5124109,again,adv
0.2574546670651226,5156882,wash,v
0.0,5173272,about,adv
1.1566609773671552,5099553,want,v
0.8935360424566424,5140524,mean,v
0.0,5189678,friend,n
0.0,5181488,scared,v
0.0,5107762,rinse,v
0.47706483018556434,5115956,water,n
0.0,5148728,use,v
0.0,5099582,little,adj
0.31914384125900097,5173311,read,v
0.0,5124171,careful,adj
0.0,5156941,think,v
0.0,5107792,off,adv
0.0,5148753,toilet,n
0.0,5099602,bit,n
0.0,5173330,cat,n
0.5982810740906812,5091416,episode,n
0.7066982139383009,5189726,fat,n
0.0,5156964,right,n
0.7066982139383009,5181541,thunder,n
0.2337883030777472,5140596,think,v
0.0,5099638,soap,n
0.32703097028917294,5107832,make,v
0.0,5165177,cone,n
0.0,5124221,get,v
0.0,5173373,hat,n
0.0,5124228,out,adv
0.0,5173383,now,adv
0.0,5197964,see,v
0.0,5140624,cat,n
0.0,5132434,building,n
0.6795961471815891,5091484,back,adj
0.0,5107872,bubbles,n
0.0,5157029,cat,n
0.0,5165223,shape,n
0.2337883030777472,5140653,think,v
1.355634162829939,5140663,baby,n
0.526696461135569,5173433,just,adv
0.49510512897138953,5099720,want,v
0.36325281115872965,5173448,keep,v
0.0,5157076,grater,n
0.08840137954967438,5181653,give,v
0.0,5107930,bubbles,n
0.0,5165282,cone,n
0.0,5099756,little,adj
