token_id,entropy,gloss_with_replacement,part_of_speech
5136384,0.0,drink,v
5120004,0.0,scrape,n
5193741,0.0,raspberry,n
5103634,0.6365141682948128,up,adv
5144602,0.5623351446188083,vanilla,n
5193754,0.0,jelly,n
5136418,0.0,smoothie,n
5160995,0.6931471805599453,scrub,v
5095460,0.0,friends,n
5111857,0.0,pool,n
5185592,0.0,wolf,n
5169211,0.0,story,n
5120064,0.5623351446188083,mean,v
5161029,0.0,floor,n
5193801,0.0,raspberry,n
5185616,0.0,saw,v
5193815,0.0,jelly,n
5161048,0.0,clean,adj
5136476,0.0,think,v
5120114,0.6730116670092565,happen,v
5169271,0.0,story,n
5111935,0.0,very,adv
5103752,0.0,get,v
5152904,0.0,cat,n
5136523,0.0,cat,n
5111948,0.0,nice,adj
5193874,0.0,begins,v
5161109,0.0,finish,v
5111977,0.0,pool,n
4219051,0.0,again,adv
5103807,0.0,guy,n
5193920,0.0,jelly,n
5169350,0.0,have,v
5144780,0.5623351446188083,put,v
5193932,0.0,juice,n
5161164,0.0,dust,n
5095652,1.277034259466139,go,v
5103844,0.0,there,adv
5136612,0.0,cat,n
5185768,0.0,wolf,n
5144820,0.6365141682948128,things,n
5120245,1.0114042647073518,know,v
5185780,0.0,wolf,n
5169399,0.6730116670092565,book,n
5193976,0.0,pants,v
5169410,0.6365141682948128,called,v
5095684,0.0,sleep,v
5112078,0.6365141682948128,class,n
5177627,1.0549201679861442,towns,n
5144860,0.6931471805599453,bowl,n
5120285,1.0397207708399179,here,adv
5095710,1.0397207708399179,let,v
5194029,0.0,pants,v
5161266,0.6365141682948128,dirt,n
5194037,0.0,begins,v
5177653,0.0,cities,n
5112124,0.6365141682948128,class,n
5177666,0.0,do,v
5185866,0.0,put,v
5136718,0.6365141682948128,see,v
5144918,0.6365141682948128,do,v
5128535,0.6931471805599453,have,v
5120346,1.0397207708399179,here,adv
5177691,0.6931471805599453,know,v
5153121,0.5623351446188083,think,v
5194081,0.0,letter,n
5103984,0.0,get,v
5161330,0.6931471805599453,picture,n
5153140,0.0,dirt,n
5136757,0.0,kinds,n
5194110,0.0,jeans,n
5185922,0.0,goes,v
5095812,0.0,guy,n
5112201,0.6365141682948128,class,n
5161361,0.0,about,adv
5136786,0.0,stores,n
5194132,0.0,begins,v
5153175,0.0,floor,n
5161368,0.0,different,adj
5136800,0.6365141682948128,here,adv
5161377,0.0,sizes,n
5120425,1.0397207708399179,here,adv
5112239,0.0,nice,adj
5095861,0.0,man,n
5104057,0.0,thighs,n
5153210,0.0,dust,n
5194174,0.0,letter,n
5185992,0.0,want,v
5161425,0.0,school,n
5136857,0.6365141682948128,see,v
5186010,0.0,find,v
5128669,0.6365141682948128,have,v
5145058,0.5623351446188083,mix,v
5104100,0.0,feet,n
5153254,0.0,floor,n
5169639,0.0,story,n
5120491,0.0,guess,v
5194225,0.0,jeans,n
5136884,0.0,store,n
5145083,0.5623351446188083,together,adv
5128703,1.0549201679861442,seat,n
5095937,0.0,bubbles,n
5136914,0.6730116670092565,sells,v
5112343,0.0,teacher,n
5136925,0.6730116670092565,books,n
5120549,0.5623351446188083,know,v
5128743,0.0,put,v
5169705,0.0,story,n
5194281,0.0,starts,v
5194302,0.0,letter,n
5145154,0.0,whisk,v
5186124,0.0,spiders,n
5112406,0.5623351446188083,think,v
5169765,0.0,story,n
5145216,0.0,whisk,v
5112450,0.0,guy,n
5153422,0.5623351446188083,think,v
5128859,0.0,have,v
5186208,0.0,find,v
5137067,0.5623351446188083,read,v
5128880,1.0549201679861442,seat,n
5194419,0.6365141682948128,starts,v
5112501,0.0,teacher,n
5169846,0.0,story,n
5120721,0.0,out,adv
5128922,0.0,put,v
5194463,0.0,letter,n
5104352,0.6365141682948128,made,v
5153509,0.0,time,v
5096170,0.0,bubbles,n
5169898,0.0,think,v
5161711,0.0,beads,n
5112564,0.0,guy,n
5178101,0.6365141682948128,place,n
5153534,0.6365141682948128,sleep,n
5145363,0.0,take,v
5096217,0.0,bubbles,n
5178137,0.6365141682948128,world,n
5169949,0.0,need,v
5112608,0.0,teacher,n
5120800,0.0,water,v
5161770,0.0,beads,n
5145386,0.0,long,adj
5120815,0.0,out,adv
5186355,0.0,take,v
5145397,1.0114042647073518,time,n
5096251,0.6365141682948128,right,adv
5137214,0.5623351446188083,spells,v
5169986,0.6365141682948128,go,v
5161799,0.6931471805599453,left,v
5096266,0.0,up,adv
5137230,0.6730116670092565,books,n
5186384,0.0,out,adv
5161811,0.0,beads,n
5194584,0.0,jump,n
5161826,0.0,there,adv
5153635,0.0,time,v
5170020,0.0,room,n
5129069,0.0,need,v
5170045,0.6730116670092565,get,v
5161856,0.0,think,v
5145474,0.0,take,v
5153675,0.6365141682948128,sleep,n
5104525,0.0,just,adj
5194642,0.6730116670092565,juggle,v
5145500,0.0,short,adj
5161885,0.0,pig,n
5153697,0.6730116670092565,time,n
5120930,0.0,water,v
5145509,1.0114042647073518,time,n
5161896,0.6365141682948128,did,v
5120942,0.0,out,adv
5194672,0.0,juggler,n
5137329,0.5623351446188083,spell,v
5161905,0.0,do,v
5145531,1.277034259466139,make,v
5096380,1.0397207708399179,do,v
5153726,0.0,clean,v
5137344,0.6730116670092565,books,n
5129158,0.0,need,v
5112796,0.0,very,adv
5170141,0.6365141682948128,get,v
5104609,0.0,now,adv
5096418,0.5623351446188083,water,n
5112808,0.0,good,adj
5178360,0.6365141682948128,places,n
5161984,0.0,right,adj
5186566,0.6730116670092565,lose,v
5145607,0.0,woman,n
5170184,0.0,off,adv
5145621,0.0,cardinal,adj
5153816,0.0,time,n
5170203,0.0,just,adj
5178404,0.6365141682948128,world,n
5194799,1.0821955300387673,just,adv
5162036,0.6365141682948128,slip,v
5170228,0.0,plain,adj
5186617,0.0,take,v
5104704,0.5623351446188083,baby,n
5145666,0.0,woman,n
5104718,0.0,now,adv
5145678,0.0,cardinal,adj
5178449,0.0,eagles,n
5153876,0.5623351446188083,help,v
5162069,0.0,string,n
5170273,0.0,macaque,n
5153892,0.0,clean,adj
5186665,0.0,flag,n
5096554,1.0397207708399179,do,v
5162092,0.0,fall,n
5170284,0.0,unhappy,adj
5145721,0.0,right,n
5104777,0.6931471805599453,mean,v
5178513,0.0,eagles,n
5137556,0.0,spells,n
5162132,0.0,floor,n
5153945,0.0,good,adj
5096604,0.5623351446188083,water,n
5104813,0.0,toddler,n
5170349,0.0,macaque,n
5162161,0.6365141682948128,so,adv
5121204,0.6931471805599453,see,v
5194932,1.0821955300387671,just,adv
5186744,0.0,see,v
5153978,0.0,very,adv
5145788,0.0,female,n
5170369,0.0,unhappy,adj
5153992,0.0,helpful,adj
5145802,0.0,cardinal,n
5186764,0.0,letter,n
5153998,0.0,worm,n
5121233,0.0,duck,n
5186773,0.0,flag,n
5194970,1.0821955300387671,just,adv
5186788,0.6365141682948128,begins,v
5137652,0.6365141682948128,spells,v
5129466,0.5623351446188083,think,v
5162236,0.0,bead,n
5145853,0.0,seeds,n
5096702,0.6730116670092565,take,v
5121279,0.5623351446188083,home,n
5154046,0.0,knows,v
5137669,0.6365141682948128,drugs,v
5154077,0.6931471805599453,do,v
5186847,0.6931471805599453,sounds,v
5096739,0.0,bath,n
5121331,0.0,duck,n
5129531,0.0,girl,n
5104956,0.6365141682948128,said,v
5113149,0.6365141682948128,class,n
5154111,0.0,lot,n
5104966,0.0,baby,n
5145926,0.0,seeds,n
5195084,0.0,jog,n
5178701,0.0,birds,n
5113172,0.0,teacher,n
5121365,0.5623351446188083,home,n
5154135,0.0,things,n
5137762,0.0,drugs,n
5105008,0.0,baby,n
5121413,0.0,duck,n
5129611,0.6931471805599453,kiss,v
5113230,0.0,kiss,n
5186972,0.6730116670092565,right,adv
5146017,0.0,seeds,n
5195169,0.6730116670092565,joke,n
5129645,0.0,little,adj
5170618,0.0,poor,adj
5162434,0.0,sun,n
5170628,0.0,macaque,n
5195204,0.0,jiggle,v
5154249,0.0,there,adv
5105105,0.0,toddler,n
5121501,0.5623351446188083,home,n
5146085,0.0,now,adv
5178876,0.0,do,v
5187068,0.0,letter,n
5162498,0.0,think,v
5178886,0.0,birds,n
5170698,0.6365141682948128,take,v
5178892,1.0549201679861442,do,v
5137937,0.0,pig,n
5170708,0.0,care,n
5105174,0.0,baby,n
5129760,0.0,on,adv
5187108,0.0,see,v
5146148,0.0,tree,n
5195307,0.0,juggler,n
5154352,0.0,there,adv
5187129,0.0,letter,n
5178943,0.0,fly,v
5121613,0.5623351446188083,home,n
5162580,0.0,paint,n
5146203,0.0,think,v
5178977,0.0,hatch,v
5097079,0.6730116670092565,want,v
5138039,0.0,pig,n
5179001,0.0,out,adv
5121662,0.5623351446188083,think,v
5162622,0.0,think,v
5105283,0.0,baby,n
5187210,0.0,page,n
5129867,0.0,pumpkin,n
5154444,0.0,umbrella,n
5146255,0.0,still,v
5105298,0.0,still,adv
5154451,0.0,stand,n
5179028,0.6730116670092565,eggs,n
5170837,0.6931471805599453,take,v
5162653,1.0986122886681096,paint,v
5170851,0.0,care,n
5187246,0.0,letter,n
5138103,0.6931471805599453,street,n
5121722,0.0,house,n
5097147,0.5623351446188083,take,v
5179076,0.0,birds,n
5154508,0.0,umbrellas,n
5129940,0.0,needs,v
5146325,0.0,there,adv
5097177,0.5623351446188083,bath,n
5187291,0.0,there,adv
5129961,0.0,pajamas,n
5129971,0.6365141682948128,on,adv
5121781,0.5623351446188083,think,v
5138174,0.6730116670092565,street,n
5154565,0.0,umbrella,n
5154576,0.0,stand,n
5146385,0.0,have,v
5179153,0.0,build,v
5121814,0.6365141682948128,old,adj
5170973,0.0,bet,v
5121826,0.0,house,n
5179170,0.0,nests,n
5105453,0.0,think,v
5146417,0.0,glasses,n
5162806,0.0,think,v
5146426,0.6365141682948128,on,adv
5179198,0.0,live,adj
5130050,0.0,need,v
5187398,0.0,flag,n
5171016,0.5623351446188083,make,v
5097289,1.5498260458782016,know,v
5162827,0.0,time,n
5138255,0.6931471805599453,street,n
5179215,0.6365141682948128,in,adv
5187410,0.0,goes,v
5105494,0.0,little,adj
5146461,0.6931471805599453,see,v
5162850,0.6931471805599453,put,v
5105507,0.0,baby,n
5171042,0.5623351446188083,feel,v
5187427,0.0,there,adv
5121896,0.0,go,v
5171058,0.0,better,adj
5097334,0.6730116670092565,time,n
5138299,0.6365141682948128,busy,adj
5179259,0.0,did,v
5138314,0.6730116670092565,town,n
5162893,0.0,pajamas,n
5146513,0.6730116670092565,well,adv
5097380,0.0,little,adj
5154726,0.0,umbrellas,n
5146545,0.0,think,v
5171125,0.6730116670092565,think,v
5179318,0.0,know,v
5130170,0.0,need,v
5187514,0.0,begins,v
5179331,0.0,eagles,n
5105610,0.0,little,adj
5121996,0.5623351446188083,wants,v
5105619,0.0,baby,n
5130195,0.0,nurse,v
5162964,0.6931471805599453,read,v
5195731,0.0,jail,n
5097433,0.0,miss,v
5113818,0.0,duck,n
5171168,0.0,unhappy,adj
5138402,0.6365141682948128,busy,adj
5122021,0.0,rake,n
5187560,0.0,letter,n
5162988,0.0,pages,n
5138416,0.6730116670092565,town,n
5154809,0.0,outside,adv
5179386,0.0,dinosaurs,n
5130241,0.0,need,v
5146630,0.6365141682948128,beds,n
5154844,0.0,needs,v
5187612,0.0,fish,n
5105702,0.0,little,adj
5122092,0.5623351446188083,wants,v
5163052,0.0,page,n
5130286,0.0,nurse,v
5154865,0.0,umbrellas,n
5105715,0.0,baby,n
5146680,0.0,ooh,v
5138505,0.0,cat,n
5163083,0.0,pajamas,n
5113932,0.0,hot,adj
5171277,0.0,unhappy,adj
5130318,0.0,need,v
5138518,0.0,live,adj
5138531,0.0,in,adv
5130345,0.6365141682948128,nurse,v
5138542,0.6365141682948128,busy,adj
5154930,0.0,think,v
5187704,0.0,get,v
5138554,0.5623351446188083,town,n
5130368,0.0,need,v
5122189,0.5623351446188083,wants,v
5163153,0.0,page,n
5179539,0.0,hear,v
5195923,0.0,girl,n
5187733,0.6931471805599453,picture,n
5122217,0.0,rake,n
5179572,0.6931471805599453,rain,n
5097659,1.0789922078775833,say,v
5114043,0.6365141682948128,stick,v
5179581,0.0,now,adv
5187777,0.0,there,adv
5163206,0.6931471805599453,read,v
5114067,0.0,finger,n
5114072,0.5623351446188083,under,adv
5187803,0.6931471805599453,picture,n
5130461,0.0,about,adv
5114082,0.0,there,adv
5196018,0.0,girl,n
5155059,1.0549201679861442,take,v
5130483,0.0,pajamas,n
5146873,0.6365141682948128,think,v
5105917,0.6730116670092565,wants,v
5122303,0.5623351446188083,think,v
5187841,0.0,fish,n
5171467,0.0,eat,v
5187854,0.0,somewhere,n
5155104,0.6365141682948128,green,n
5138722,0.0,think,v
5122343,0.5623351446188083,home,n
5155114,0.0,umbrella,n
5130539,0.0,need,v
5179690,0.0,hear,v
5171499,0.6730116670092565,coconuts,n
5146926,0.0,up,adv
5196083,0.0,begins,v
5138741,0.5623351446188083,fire,n
5097791,0.6931471805599453,wants,v
5179712,0.0,way,n
5138756,1.0397207708399179,come,v
5130571,0.0,nurse,v
5097804,0.0,soap,n
5138769,0.6931471805599453,back,adv
5196117,0.0,letter,n
5146967,0.0,morning,n
5163356,0.0,wide,adj
5187941,0.0,fish,n
5155175,0.0,use,v
5163368,0.0,wide,adj
5138793,1.3321790402101223,night,n
5106026,0.5623351446188083,wants,v
5146991,0.5623351446188083,picture,n
5179759,0.0,sounds,v
5122419,1.0397207708399179,work,v
5155207,0.0,green,n
5179784,0.0,water,n
5097867,0.5623351446188083,mouth,n
5187987,0.0,there,adv
5130646,0.0,nurse,n
5171607,0.0,little,adj
5138852,0.0,fire,n
5171624,0.0,girl,n
5122473,0.0,yard,n
5106105,0.0,bottom,adj
5138873,0.6931471805599453,come,v
5163451,0.0,sizes,n
5155263,0.0,take,v
5138882,0.6931471805599453,back,adv
5097923,1.0042424730540764,wants,v
5188042,0.0,red,n
5097936,0.0,soap,n
5171664,0.6365141682948128,said,v
5179856,0.0,outside,adv
5188053,0.0,fish,n
5138903,1.3296613488547582,night,n
5163481,0.0,shapes,n
5147099,0.9502705392332347,hair,n
5196251,0.6365141682948128,like,v
5155298,0.0,turn,n
5196272,0.0,draw,v
5106161,0.6365141682948128,there,adv
5097976,0.5623351446188083,mouth,n
5106171,0.6931471805599453,see,v
5155328,0.0,green,n
5196297,0.0,crayons,n
5179916,0.0,cats,n
5122584,0.5623351446188083,do,v
5130780,0.0,cat,n
5163551,0.0,wide,adj
5171749,0.6365141682948128,find,v
5122597,0.0,work,n
5163559,0.0,book,n
5106218,0.6365141682948128,well,adv
5179946,0.0,dogs,n
5114413,0.5623351446188083,water,n
5171767,0.0,out,adv
5147198,0.9502705392332347,hair,n
5188158,0.0,here,adv
5155396,0.0,take,v
5106247,0.6931471805599453,get,v
5130825,0.0,hat,n
5122645,0.0,yard,n
5155415,0.0,turn,n
5188194,0.0,go,v
5139044,0.0,mean,adj
5163622,0.0,narrow,adj
5147241,0.5623351446188083,wonder,v
5106285,0.0,little,adj
5130862,0.6365141682948128,just,adv
5114479,0.0,little,adj
5180016,0.0,hear,v
5163633,0.0,book,n
5122678,0.0,duck,n
5155456,0.0,green,n
5106307,0.0,soap,n
5196425,0.0,listen,v
5180042,0.6365141682948128,meows,v
5098123,0.6365141682948128,mess,v
5098133,0.6365141682948128,up,adv
5130905,0.0,cat,n
5163673,0.0,narrow,adj
5196451,0.0,music,n
5188260,0.0,put,v
5122728,0.0,duck,n
5163690,0.0,book,n
5106356,0.0,bottom,n
5130935,0.0,hat,n
5163705,0.0,right,adj
5122763,0.0,duck,n
5155537,0.6730116670092565,think,v
5098195,0.0,eyes,n
5114580,0.5623351446188083,think,v
5122777,0.0,duck,n
5188313,0.0,goes,v
5180124,0.0,meow,v
5139169,0.0,think,v
5171940,0.0,do,v
5155560,0.0,mean,adj
5130987,0.5623351446188083,read,v
5163756,0.0,do,v
5180142,0.0,meow,v
5122803,0.0,duck,n
5147379,0.5623351446188083,think,v
5163776,0.0,see,v
5122817,0.0,duck,n
5114627,0.0,mean,adj
5131014,0.6730116670092565,book,n
5196562,0.0,go,v
5098259,0.5623351446188083,get,v
5122844,0.0,duck,n
5196574,0.0,down,adv
5163809,0.0,picture,n
5106473,0.0,time,n
5155629,0.5623351446188083,take,v
5180205,0.0,meow,v
5114669,0.0,warm,adj
5139248,0.0,room,n
5098294,0.0,eyes,n
5196601,0.0,see,v
5122876,0.0,duck,n
5180220,0.0,meow,v
5131079,0.5623351446188083,read,v
5172041,0.0,do,v
5188432,0.0,put,v
5122900,0.0,duck,n
5106529,0.0,rinsie,n
5131107,0.6730116670092565,book,n
5122916,0.0,duck,n
5196649,0.0,basement,n
5188461,0.0,somewhere,n
5106545,0.0,rinsie,n
5155698,0.0,have,v
5196661,0.0,office,n
5122944,0.0,duck,n
5098375,0.0,soap,n
5172112,0.6931471805599453,begins,v
5147541,0.0,come,v
5139361,0.0,room,n
5114786,0.0,warm,adj
5139385,0.5623351446188083,think,v
5098432,0.6730116670092565,get,v
5188544,0.0,go,v
5155780,0.5623351446188083,sound,v
5172165,0.6730116670092565,coconut,n
5131207,0.0,bed,n
5163979,0.0,desk,n
5114831,0.0,hot,adj
5139409,0.0,right,n
5188563,0.0,there,adv
5180379,0.0,bear,n
5098460,0.0,little,adj
5164013,0.0,think,v
5098481,0.0,piece,n
5155838,0.6931471805599453,have,v
5139459,0.0,think,v
5131268,0.0,go,v
5131277,0.6365141682948128,over,adv
5180435,0.0,very,adv
5131286,0.6365141682948128,there,adv
5155867,0.0,cold,n
5188643,0.0,fish,n
5180463,0.0,bear,n
5131314,0.6931471805599453,read,v
5172279,0.0,stand,n
5147706,0.0,think,v
5139523,0.0,kitchen,n
5196873,0.0,went,v
5164114,0.0,think,v
5114963,0.0,put,v
5098580,0.6931471805599453,scrub,v
5196892,0.0,over,adv
5147744,0.5623351446188083,wants,v
5196900,0.0,down,adv
5188713,0.0,know,v
5106802,0.6931471805599453,doll,n
5114996,0.0,hands,n
5147772,0.0,use,v
5172354,0.0,stands,n
5115013,0.5623351446188083,under,adv
5164178,0.0,bug,n
5115028,0.0,there,adv
5196966,0.0,think,v
5164200,0.0,bug,n
5098670,0.6931471805599453,scrub,v
5180592,0.0,just,adv
5123260,0.0,has,v
5147840,0.0,think,v
5196995,0.0,does,v
5139652,0.0,think,v
5188804,0.6365141682948128,go,v
5164231,0.0,little,adj
5180619,0.0,saw,v
5098708,1.0114042647073518,hair,n
5115097,0.0,warm,adj
5147869,0.0,little,adj
5156063,0.0,nose,n
5123299,0.0,towel,n
5172451,0.6365141682948128,think,v
5156072,0.0,stuffed,v
5139689,1.242453324894,do,v
5180649,0.6730116670092565,lightning,n
5188845,0.0,outline,n
5156080,0.0,up,adv
5172489,0.0,stands,n
5139723,0.0,kitchen,n
5115149,0.0,hot,adj
5090582,0.0,alone,adv
5197079,0.0,want,v
5172507,0.0,girl,n
4287775,0.0,pretend,v
5180711,0.6365141682948128,there,adv
5197101,0.0,come,v
4287803,0.0,school,n
5098812,0.6730116670092565,want,v
5164348,0.0,bug,n
5197119,0.0,upstairs,adv
5180737,0.6730116670092565,lightning,n
5147977,0.0,little,adj
5115210,0.0,hot,adj
5107023,0.6730116670092565,get,v
5188945,0.6931471805599453,want,v
5139796,1.6957425341696346,make,v
5172567,0.0,stands,n
5188980,0.0,do,v
5164407,0.0,desk,n
5180797,0.6365141682948128,means,v
5197181,0.0,go,v
4287871,0.0,pretend,v
5172609,0.0,girl,n
5115272,0.0,hot,adj
5197192,0.6730116670092565,ask,v
5107096,0.6730116670092565,get,v
5139868,1.277034259466139,make,v
4287903,0.0,school,n
5180836,0.0,thunder,v
5172655,0.0,stands,n
5164471,0.0,bug,v
5197243,0.0,wants,v
5180863,0.0,second,adj
5139910,0.0,kitchen,n
5189063,0.0,just,adj
5098952,0.0,too,adv
5131720,0.6931471805599453,picture,n
5107146,0.0,bubbles,n
5148114,0.0,little,adj
5197283,0.0,come,v
5189092,0.0,important,adj
5197292,0.0,upstairs,adv
5172721,0.0,girl,n
5148156,0.0,toilet,n
5139966,0.0,wash,v
5131780,0.6931471805599453,picture,n
5090824,0.0,close,adj
5123600,0.0,duck,n
5139984,0.5623351446188083,hands,n
5115408,0.0,uneven,adj
5189143,0.0,right,adj
5123614,0.0,duck,n
5164579,0.0,pig,n
5123624,0.0,duck,n
5090867,1.0114042647073518,day,n
5123635,0.0,duck,n
5189174,0.0,there,adv
5099066,0.0,second,adj
5156416,0.0,cup,n
5131843,0.0,pig,n
5172803,0.6931471805599453,begins,v
5123653,0.0,duck,n
5140040,0.0,wash,v
5181008,0.6931471805599453,stop,v
5156443,0.0,saucer,n
5189212,0.5623351446188083,worry,v
5164642,0.0,pig,n
5090917,1.313834033192747,end,n
5181030,0.0,now,adv
5107309,1.0397207708399179,slipped,v
5140083,0.5623351446188083,hands,n
5156471,0.0,mug,n
4288121,0.0,thank,v
5172857,0.6931471805599453,begins,v
5148289,0.5623351446188083,think,v
5164678,0.0,paper,n
5090955,1.0114042647073518,day,n
5164690,0.0,hat,n
5131924,0.0,pig,n
5181078,0.0,probably,adv
5189273,0.0,fish,n
5181090,0.0,time,v
5156515,0.6931471805599453,more,adv
5172901,0.0,girl,n
5172907,0.6931471805599453,begins,v
5148333,0.0,enough,adv
5164726,0.6730116670092565,triangle,n
5181112,0.0,get,v
5164741,0.0,hat,n
5091020,0.0,car,n
5140173,0.6730116670092565,things,n
5181137,0.6365141682948128,bed,n
5189330,0.0,words,n
4288212,0.0,now,adv
5107416,0.0,hit,v
5140185,0.0,do,v
5132000,0.5623351446188083,come,v
5189345,0.0,begin,v
5091050,0.0,windows,n
4288237,0.0,have,v
5156590,0.5623351446188083,carry,v
5132018,0.0,over,adv
5172978,0.0,know,v
5140212,0.0,think,v
5107450,0.5623351446188083,head,n
5132027,0.6365141682948128,there,adv
5140236,0.5623351446188083,do,v
5156625,0.6931471805599453,things,n
5091100,0.0,need,v
5148444,0.0,little,adj
5107486,0.0,tub,n
5181225,0.0,need,v
4288305,0.0,school,n
5140277,0.0,kitchen,n
5173050,0.0,stand,n
5181244,0.0,nurse,n
5107518,0.0,very,adv
5181254,0.0,again,adv
5156680,0.0,think,v
5107534,1.277034259466139,hard,adv
5091152,0.5623351446188083,down,adv
5156698,0.0,mean,v
5132133,1.0397207708399179,second,n
5181286,0.0,thunders,v
5123946,0.0,slippery,adj
5189485,0.0,fish,n
5091198,1.0549201679861442,now,adv
5164927,0.0,hat,n
5123970,1.0549201679861442,play,n
5156738,0.0,plate,n
5140356,0.6365141682948128,use,n
5189511,0.0,fish,n
5181320,0.6365141682948128,did,v
5099402,1.0986122886681096,got,v
5140371,0.0,powder,n
5148564,0.0,little,adj
5181341,1.0821955300387673,brush,v
5148579,0.5623351446188083,wants,v
5132208,0.6931471805599453,street,n
5091251,0.6931471805599453,tell,v
5124020,0.6365141682948128,want,v
5107637,0.0,bubbles,n
5099450,0.5623351446188083,scrub,n
5148605,0.6931471805599453,do,v
5156802,0.0,plate,n
5115860,0.6730116670092565,say,v
5124052,0.6365141682948128,fall,n
5140440,0.6365141682948128,use,n
5115872,1.0986122886681096,there,adv
5140453,0.0,powder,n
5124078,0.0,hit,v
5165041,0.0,hat,n
5091322,1.0114042647073518,truth,n
5181438,0.0,did,v
5099522,1.277034259466139,think,v
5132300,0.6931471805599453,street,n
5124109,0.0,again,adv
5156882,0.5623351446188083,wash,v
5173272,0.0,about,adv
5099553,0.6931471805599453,want,v
5140524,0.6931471805599453,mean,v
5189678,0.0,friend,n
5181488,0.0,scared,v
5107762,0.0,rinse,v
5115956,0.5623351446188083,water,n
5148728,0.0,use,v
5099582,0.0,little,adj
5173311,0.6730116670092565,read,v
5124171,0.0,careful,adj
5156941,0.0,think,v
5107792,0.0,off,adv
5148753,0.0,toilet,n
5099602,0.0,bit,n
5173330,0.0,cat,n
5091416,0.6365141682948128,episode,n
5189726,0.6365141682948128,fat,n
5156964,0.0,right,n
5181541,0.0,thunder,n
5140596,0.5623351446188083,think,v
5099638,0.0,soap,n
5107832,1.4750763110546947,make,v
5165177,0.0,cone,n
5124221,0.0,get,v
5173373,0.0,hat,n
5124228,0.0,out,adv
5173383,0.0,now,adv
5197964,0.0,see,v
5140624,0.0,cat,n
5132434,0.0,building,n
5091484,0.0,back,adj
5107872,0.0,bubbles,n
5157029,0.0,cat,n
5165223,0.0,shape,n
5140653,0.5623351446188083,think,v
5140663,1.0549201679861442,baby,n
5173433,0.6365141682948128,just,adv
5099720,0.5623351446188083,want,v
5173448,0.6931471805599453,keep,v
5157076,0.0,grater,n
5181653,0.5623351446188083,give,v
5107930,0.0,bubbles,n
5165282,0.0,cone,n
